APPEND,VAR_0
ASSERT_VOP_ELOCKED,FUNC_0
DOWHITEOUT,VAR_1
EINVAL,VAR_2
EISDIR,VAR_3
ENOENT,VAR_4
ENOTDIR,VAR_5
ENOTEMPTY,VAR_6
EPERM,VAR_7
EXDEV,VAR_8
HASBUF,VAR_9
IMMUTABLE,VAR_10
IMPLIES,FUNC_1
ISDOTDOT,VAR_11
ISWHITEOUT,VAR_12
LK_EXCLUSIVE,VAR_13
LK_NOWAIT,VAR_14
MAXNAMLEN,VAR_15
MPASS,FUNC_2
M_TMPFSNAME,VAR_16
M_WAITOK,VAR_17
NOUNLINK,VAR_18
TMPFS_ASSERT_LOCKED,FUNC_3
TMPFS_LOCK,FUNC_4
TMPFS_NODE_CHANGED,VAR_19
TMPFS_NODE_LOCK,FUNC_5
TMPFS_NODE_MODIFIED,VAR_20
TMPFS_NODE_UNLOCK,FUNC_6
TMPFS_UNLOCK,FUNC_7
TMPFS_VALIDATE_DIR,FUNC_8
VDIR,VAR_21
VFS_TO_TMPFS,FUNC_9
VOP_ISLOCKED,FUNC_10
VOP_UNLOCK,FUNC_11
VP_TO_TMPFS_DIR,FUNC_12
VP_TO_TMPFS_NODE,FUNC_13
bcmp,FUNC_14
cache_purge,FUNC_15
cache_purge_negative,FUNC_16
free,FUNC_17
malloc,FUNC_18
tmpfs_dir_attach,FUNC_19
tmpfs_dir_detach,FUNC_20
tmpfs_dir_lookup,FUNC_21
tmpfs_dir_whiteout_add,FUNC_22
tmpfs_dir_whiteout_remove,FUNC_23
tmpfs_dirent_init,FUNC_24
tmpfs_free_dirent,FUNC_25
tmpfs_rename_relock,FUNC_26
tmpfs_use_nc,FUNC_27
vfs_busy,FUNC_28
vfs_unbusy,FUNC_29
vn_lock,FUNC_30
vput,FUNC_31
vrele,FUNC_32
tmpfs_rename,FUNC_33
v,VAR_22
fdvp,VAR_23
fvp,VAR_24
fcnp,VAR_25
tdvp,VAR_26
tvp,VAR_27
tcnp,VAR_28
mp,VAR_29
newname,VAR_30
de,VAR_31
tmp,VAR_32
fdnode,VAR_33
fnode,VAR_34
tnode,VAR_35
tdnode,VAR_36
error,VAR_37
n,VAR_38
parent,VAR_39
tde,VAR_40
