APPEND,VAR_0
DOWHITEOUT,VAR_1
ENOTEMPTY,VAR_2
EPERM,VAR_3
IMMUTABLE,VAR_4
MPASS,FUNC_0
NOUNLINK,VAR_5
TMPFS_DIRENT_MATCHES,FUNC_1
TMPFS_NODE_ACCESSED,VAR_6
TMPFS_NODE_CHANGED,VAR_7
TMPFS_NODE_LOCK,FUNC_2
TMPFS_NODE_MODIFIED,VAR_8
TMPFS_NODE_UNLOCK,FUNC_3
VFS_TO_TMPFS,FUNC_4
VOP_ISLOCKED,FUNC_5
VP_TO_TMPFS_DIR,FUNC_6
cache_purge,FUNC_7
tmpfs_dir_detach,FUNC_8
tmpfs_dir_lookup,FUNC_9
tmpfs_dir_whiteout_add,FUNC_10
tmpfs_free_dirent,FUNC_11
tmpfs_update,FUNC_12
tmpfs_use_nc,FUNC_13
tmpfs_rmdir,FUNC_14
v,VAR_9
dvp,VAR_10
vp,VAR_11
error,VAR_12
de,VAR_13
tmp,VAR_14
dnode,VAR_15
node,VAR_16
