EIO,VAR_0
ENOSPC,VAR_1
MPASS,FUNC_0
OFF_TO_IDX,FUNC_1
PAGE_MASK,VAR_2
PAGE_SIZE,VAR_3
VFS_TO_TMPFS,FUNC_2
VM_ALLOC_NOCREAT,VAR_4
VM_ALLOC_NORMAL,VAR_5
VM_ALLOC_WAITFAIL,VAR_6
VM_OBJECT_WLOCK,FUNC_3
VM_OBJECT_WUNLOCK,FUNC_4
VM_PAGER_OK,VAR_7
VP_TO_TMPFS_NODE,FUNC_5
VREG,VAR_8
__predict_true,FUNC_6
atomic_add_long,FUNC_7
pmap_zero_page_area,FUNC_8
swap_pager_freespace,FUNC_9
tmpfs_pages_check_avail,FUNC_10
vm_object_page_remove,FUNC_11
vm_page_all_valid,FUNC_12
vm_page_alloc,FUNC_13
vm_page_dirty,FUNC_14
vm_page_free,FUNC_15
vm_page_grab,FUNC_16
vm_page_launder,FUNC_17
vm_page_lock,FUNC_18
vm_page_unlock,FUNC_19
vm_page_xunbusy,FUNC_20
vm_pager_get_pages,FUNC_21
vm_pager_has_page,FUNC_22
vm_pager_page_unswapped,FUNC_23
tmpfs_reg_resize,FUNC_24
vp,VAR_9
newsize,VAR_10
ignerr,VAR_11
tmp,VAR_12
node,VAR_13
uobj,VAR_14
m,VAR_15
idx,VAR_16
newpages,VAR_17
oldpages,VAR_18
oldsize,VAR_19
base,VAR_20
rv,VAR_21
