GLX_VISUAL_ID,VAR_0
LOG_ERROR,VAR_1
XCB_COLORMAP_ALLOC_NONE,VAR_2
XCB_CW_BORDER_PIXEL,VAR_3
XCB_CW_COLORMAP,VAR_4
XFree,FUNC_0
XGetXCBConnection,FUNC_1
blog,FUNC_2
ctx_visual_attribs,VAR_5
free,FUNC_3
get_screen_num_from_root,FUNC_4
get_window_geometry,FUNC_5
glXChooseFBConfig,FUNC_6
glXGetFBConfigAttrib,FUNC_7
xcb_create_colormap,FUNC_8
xcb_create_window,FUNC_9
xcb_generate_id,FUNC_10
xcb_map_window,FUNC_11
gl_platform_init_swapchain,FUNC_12
swap,VAR_6
display,VAR_7
xcb_conn,VAR_8
wid,VAR_9
parent,VAR_10
geometry,VAR_11
status,VAR_12
screen_num,VAR_13
visual,VAR_14
fb_config,VAR_15
num_configs,VAR_16
error,VAR_17
colormap,VAR_18
mask,VAR_19
mask_values,VAR_20
