GL_CULL_FACE,VAR_0
GL_RENDERER,VAR_1
GL_SHADING_LANGUAGE_VERSION,VAR_2
GL_VENDOR,VAR_3
GL_VERSION,VAR_4
GS_ERROR_FAIL,VAR_5
GS_ERROR_NOT_SUPPORTED,VAR_6
GS_SUCCESS,VAR_7
LOG_ERROR,VAR_8
LOG_INFO,VAR_9
bfree,FUNC_0
blog,FUNC_1
bzalloc,FUNC_2
device_leave_context,FUNC_3
glGetString,FUNC_4
gl_enable,FUNC_5
gl_gen_vertex_arrays,FUNC_6
gl_init_extensions,FUNC_7
gl_platform_create,FUNC_8
device_create,FUNC_9
p_device,VAR_10
adapter,VAR_11
device,VAR_12
errorcode,VAR_13
glVendor,VAR_14
glRenderer,VAR_15
glVersion,VAR_16
glShadingLanguage,VAR_17
