GS_SHADER_PARAM_BOOL,VAR_0
GS_SHADER_PARAM_FLOAT,VAR_1
GS_SHADER_PARAM_INT,VAR_2
GS_SHADER_PARAM_INT2,VAR_3
GS_SHADER_PARAM_INT3,VAR_4
GS_SHADER_PARAM_INT4,VAR_5
GS_SHADER_PARAM_MATRIX4X4,VAR_6
GS_SHADER_PARAM_TEXTURE,VAR_7
GS_SHADER_PARAM_VEC2,VAR_8
GS_SHADER_PARAM_VEC3,VAR_9
GS_SHADER_PARAM_VEC4,VAR_10
device_load_texture,FUNC_0
glUniform1fv,FUNC_1
glUniform1i,FUNC_2
glUniform1iv,FUNC_3
glUniform2fv,FUNC_4
glUniform2iv,FUNC_5
glUniform3fv,FUNC_6
glUniform3iv,FUNC_7
glUniform4fv,FUNC_8
glUniform4iv,FUNC_9
glUniformMatrix4fv,FUNC_10
gl_success,FUNC_11
validate_param,FUNC_12
program_set_param_data,FUNC_13
program,VAR_11
pp,VAR_12
array,VAR_13
