GL_TRUE,VAR_0
GetLastError,FUNC_0
LOG_ERROR,VAR_1
WGL_ACCELERATION_ARB,VAR_2
WGL_COLOR_BITS_ARB,VAR_3
WGL_DEPTH_BITS_ARB,VAR_4
WGL_DOUBLE_BUFFER_ARB,VAR_5
WGL_DRAW_TO_WINDOW_ARB,VAR_6
WGL_FULL_ACCELERATION_ARB,VAR_7
WGL_PIXEL_TYPE_ARB,VAR_8
WGL_STENCIL_BITS_ARB,VAR_9
WGL_SUPPORT_OPENGL_ARB,VAR_10
WGL_TYPE_RGBA_ARB,VAR_11
add_attrib,FUNC_1
blog,FUNC_2
darray_free,FUNC_3
darray_init,FUNC_4
get_color_format_bits,FUNC_5
get_depth_format_bits,FUNC_6
get_stencil_format_bits,FUNC_7
wglChoosePixelFormatARB,FUNC_8
gl_choose_pixel_format,FUNC_9
hdc,VAR_12
info,VAR_13
attribs,VAR_14
color_bits,VAR_15
depth_bits,VAR_16
stencil_bits,VAR_17
num_formats,VAR_18
success,VAR_19
format,VAR_20
