GL_COMPILE_STATUS,VAR_0
GL_INFO_LOG_LENGTH,VAR_1
GS_SHADER_VERTEX,VAR_2
LOG_DEBUG,VAR_3
LOG_ERROR,VAR_4
blog,FUNC_0
convert_shader_type,FUNC_1
free,FUNC_2
glCompileShader,FUNC_3
glCreateShader,FUNC_4
glGetShaderInfoLog,FUNC_5
glGetShaderiv,FUNC_6
glShaderSource,FUNC_7
gl_add_params,FUNC_8
gl_add_samplers,FUNC_9
gl_get_shader_info,FUNC_10
gl_process_attribs,FUNC_11
gl_success,FUNC_12
malloc,FUNC_13
gl_shader_init,FUNC_14
shader,VAR_5
glsp,VAR_6
file,VAR_7
error_string,VAR_8
type,VAR_9
compiled,VAR_10
success,VAR_11
infoLength,VAR_12
infoLog,VAR_13
returnedLength,VAR_14
