GL_TEXTURE_2D,VAR_0
GL_TEXTURE_MAX_LEVEL,VAR_1
GS_BUILD_MIPMAPS,VAR_2
GS_DYNAMIC,VAR_3
GS_GL_DUMMYTEX,VAR_4
GS_RENDER_TARGET,VAR_5
GS_TEXTURE_2D,VAR_6
LOG_ERROR,VAR_7
blog,FUNC_0
bzalloc,FUNC_1
convert_gs_format,FUNC_2
convert_gs_internal_format,FUNC_3
create_pixel_unpack_buffer,FUNC_4
get_gl_format_type,FUNC_5
gl_bind_texture,FUNC_6
gl_gen_textures,FUNC_7
gl_init_face,FUNC_8
gl_tex_param_i,FUNC_9
gs_get_format_bpp,FUNC_10
gs_is_compressed_format,FUNC_11
gs_texture_destroy,FUNC_12
upload_texture_2d,FUNC_13
device_texture_create,FUNC_14
device,VAR_8
width,VAR_9
height,VAR_10
color_format,VAR_11
levels,VAR_12
data,VAR_13
flags,VAR_14
tex,VAR_15
row_size,VAR_16
tex_size,VAR_17
compressed,VAR_18
did_init,VAR_19
did_unbind,VAR_20
