EVFILT_VNODE,VAR_0
NGX_ERROR,VAR_1
NGX_FLUSH_EVENT,VAR_2
NGX_KQUEUE_UDATA_T,FUNC_0
NGX_LOG_ALERT,VAR_3
NGX_LOG_DEBUG_EVENT,VAR_4
NGX_LOG_WARN,VAR_5
NGX_LOWAT_EVENT,VAR_6
NGX_OK,VAR_7
NOTE_ATTRIB,VAR_8
NOTE_DELETE,VAR_9
NOTE_EXTEND,VAR_10
NOTE_LOWAT,VAR_11
NOTE_RENAME,VAR_12
NOTE_REVOKE,VAR_13
NOTE_WRITE,VAR_14
change_list,VAR_15
kevent,FUNC_1
max_changes,VAR_16
nchanges,VAR_17
ngx_errno,VAR_18
ngx_kqueue,VAR_19
ngx_log_debug0,FUNC_2
ngx_log_debug3,FUNC_3
ngx_log_error,FUNC_4
ngx_kqueue_set_event,FUNC_5
ev,VAR_20
filter,VAR_21
flags,VAR_22
kev,VAR_23
ts,VAR_24
c,VAR_25
