FD_ISSET,FUNC_0
NGX_ERROR,VAR_0
NGX_LOG_ALERT,VAR_1
NGX_LOG_DEBUG_ALL,VAR_2
NGX_LOG_DEBUG_EVENT,VAR_3
NGX_OK,VAR_4
NGX_TIMER_INFINITE,VAR_5
NGX_UPDATE_TIME,VAR_6
WSAENOTSOCK,VAR_7
event_index,VAR_8
master_read_fd_set,VAR_9
master_write_fd_set,VAR_10
max_read,VAR_11
max_write,VAR_12
nevents,VAR_13
ngx_log_debug1,FUNC_1
ngx_log_debug2,FUNC_2
ngx_log_error,FUNC_3
ngx_msleep,FUNC_4
ngx_post_event,FUNC_5
ngx_posted_accept_events,VAR_14
ngx_posted_events,VAR_15
ngx_select_repair_fd_sets,FUNC_6
ngx_socket_errno,VAR_16
ngx_time_update,FUNC_7
select,FUNC_8
work_except_fd_set,VAR_17
work_read_fd_set,VAR_18
work_write_fd_set,VAR_19
ngx_select_process_events,FUNC_9
cycle,VAR_20
timer,VAR_21
flags,VAR_22
ready,VAR_23
nready,VAR_24
err,VAR_25
i,VAR_26
found,VAR_27
ev,VAR_28
queue,VAR_29
tv,VAR_30
tp,VAR_31
c,VAR_32
