CLOCK_REALTIME,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_EMERG,VAR_2
NGX_OK,VAR_3
NGX_USE_EVENTPORT_EVENT,VAR_4
NGX_USE_TIMER_EVENT,VAR_5
SIGEV_PORT,VAR_6
ep,VAR_7
event_list,VAR_8
event_timer,VAR_9
nevents,VAR_10
ngx_alloc,FUNC_0
ngx_errno,VAR_11
ngx_event_actions,VAR_12
ngx_event_flags,VAR_13
ngx_event_get_conf,FUNC_1
ngx_eventport_module,VAR_14
ngx_eventport_module_ctx,VAR_15
ngx_free,FUNC_2
ngx_io,VAR_16
ngx_log_error,FUNC_3
ngx_memzero,FUNC_4
ngx_os_io,VAR_17
notify_event,VAR_18
port_create,FUNC_5
timer_create,FUNC_6
timer_settime,FUNC_7
ngx_eventport_init,FUNC_8
cycle,VAR_19
timer,VAR_20
pn,VAR_21
its,VAR_22
sev,VAR_23
epcf,VAR_24
