NGX_ERROR,VAR_0
NGX_LOG_ALERT,VAR_1
NGX_LOG_DEBUG_ALL,VAR_2
NGX_LOG_DEBUG_EVENT,VAR_3
NGX_OK,VAR_4
NGX_TIMER_INFINITE,VAR_5
NGX_UPDATE_TIME,VAR_6
POLLERR,VAR_7
POLLHUP,VAR_8
POLLIN,VAR_9
POLLNVAL,VAR_10
POLLOUT,VAR_11
WSAPoll,FUNC_0
event_index,VAR_12
event_list,VAR_13
nevents,VAR_14
ngx_errno,VAR_15
ngx_event_timer_alarm,VAR_16
ngx_log_debug1,FUNC_1
ngx_log_debug2,FUNC_2
ngx_log_debug3,FUNC_3
ngx_log_debug4,FUNC_4
ngx_log_error,FUNC_5
ngx_post_event,FUNC_6
ngx_posted_accept_events,VAR_17
ngx_posted_events,VAR_18
ngx_time_update,FUNC_7
ngx_poll_process_events,FUNC_8
cycle,VAR_19
timer,VAR_20
flags,VAR_21
ready,VAR_22
revents,VAR_23
err,VAR_24
i,VAR_25
found,VAR_26
ev,VAR_27
queue,VAR_28
c,VAR_29
