EPOLLERR,VAR_0
EPOLLHUP,VAR_1
EPOLLIN,VAR_2
EPOLLOUT,VAR_3
EPOLLRDHUP,VAR_4
NGX_EINTR,VAR_5
NGX_ERROR,VAR_6
NGX_LOG_ALERT,VAR_7
NGX_LOG_DEBUG_EVENT,VAR_8
NGX_LOG_INFO,VAR_9
NGX_OK,VAR_10
NGX_POST_EVENTS,VAR_11
NGX_TIMER_INFINITE,VAR_12
NGX_UPDATE_TIME,VAR_13
ep,VAR_14
epoll_wait,FUNC_0
event_list,VAR_15
nevents,VAR_16
ngx_errno,VAR_17
ngx_event_timer_alarm,VAR_18
ngx_log_debug1,FUNC_1
ngx_log_debug2,FUNC_2
ngx_log_debug3,FUNC_3
ngx_log_error,FUNC_4
ngx_post_event,FUNC_5
ngx_posted_accept_events,VAR_19
ngx_posted_events,VAR_20
ngx_time_update,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
ngx_epoll_process_events,FUNC_9
cycle,VAR_21
timer,VAR_22
flags,VAR_23
events,VAR_24
revents,VAR_25
instance,VAR_26
i,VAR_27
level,VAR_28
err,VAR_29
rev,VAR_30
wev,VAR_31
queue,VAR_32
c,VAR_33
