DP_ISPOLLED,VAR_0
DP_POLL,VAR_1
NGX_EINTR,VAR_2
NGX_ERROR,VAR_3
NGX_LOG_ALERT,VAR_4
NGX_LOG_DEBUG_EVENT,VAR_5
NGX_LOG_INFO,VAR_6
NGX_OK,VAR_7
NGX_POST_EVENTS,VAR_8
NGX_TIMER_INFINITE,VAR_9
NGX_UPDATE_TIME,VAR_10
POLLERR,VAR_11
POLLHUP,VAR_12
POLLIN,VAR_13
POLLNVAL,VAR_14
POLLOUT,VAR_15
POLLREMOVE,VAR_16
change_list,VAR_17
close,FUNC_0
dp,VAR_18
event_list,VAR_19
ioctl,FUNC_1
nchanges,VAR_20
nevents,VAR_21
ngx_cycle,VAR_22
ngx_errno,VAR_23
ngx_event_timer_alarm,VAR_24
ngx_log_debug1,FUNC_2
ngx_log_debug3,FUNC_3
ngx_log_error,FUNC_4
ngx_post_event,FUNC_5
ngx_posted_accept_events,VAR_25
ngx_posted_events,VAR_26
ngx_time_update,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
write,FUNC_9
ngx_devpoll_process_events,FUNC_10
cycle,VAR_27
timer,VAR_28
flags,VAR_29
events,VAR_30
revents,VAR_31
rc,VAR_32
n,VAR_33
fd,VAR_34
err,VAR_35
i,VAR_36
level,VAR_37
instance,VAR_38
rev,VAR_39
wev,VAR_40
queue,VAR_41
c,VAR_42
pfd,VAR_43
dvp,VAR_44
