NGX_EINTR,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_ALERT,VAR_2
NGX_LOG_DEBUG_ALL,VAR_3
NGX_LOG_DEBUG_EVENT,VAR_4
NGX_LOG_INFO,VAR_5
NGX_OK,VAR_6
NGX_TIMER_INFINITE,VAR_7
NGX_UPDATE_TIME,VAR_8
POLLERR,VAR_9
POLLHUP,VAR_10
POLLIN,VAR_11
POLLNVAL,VAR_12
POLLOUT,VAR_13
event_list,VAR_14
nevents,VAR_15
ngx_cycle,VAR_16
ngx_errno,VAR_17
ngx_event_timer_alarm,VAR_18
ngx_log_debug1,FUNC_0
ngx_log_debug2,FUNC_1
ngx_log_debug3,FUNC_2
ngx_log_debug4,FUNC_3
ngx_log_error,FUNC_4
ngx_post_event,FUNC_5
ngx_posted_accept_events,VAR_19
ngx_posted_events,VAR_20
ngx_time_update,FUNC_6
poll,FUNC_7
ngx_poll_process_events,FUNC_8
cycle,VAR_21
timer,VAR_22
flags,VAR_23
ready,VAR_24
revents,VAR_25
err,VAR_26
i,VAR_27
found,VAR_28
level,VAR_29
ev,VAR_30
queue,VAR_31
c,VAR_32
