EVFILT_TIMER,VAR_0
EV_ADD,VAR_1
EV_ENABLE,VAR_2
NGX_ERROR,VAR_3
NGX_LOG_ALERT,VAR_4
NGX_LOG_EMERG,VAR_5
NGX_OK,VAR_6
NGX_USE_CLEAR_EVENT,VAR_7
NGX_USE_KQUEUE_EVENT,VAR_8
NGX_USE_LEVEL_EVENT,VAR_9
NGX_USE_LOWAT_EVENT,VAR_10
NGX_USE_ONESHOT_EVENT,VAR_11
NGX_USE_TIMER_EVENT,VAR_12
NGX_USE_VNODE_EVENT,VAR_13
change_list,VAR_14
event_list,VAR_15
kevent,FUNC_0
kqueue,FUNC_1
max_changes,VAR_16
nchanges,VAR_17
nevents,VAR_18
ngx_alloc,FUNC_2
ngx_errno,VAR_19
ngx_event_actions,VAR_20
ngx_event_flags,VAR_21
ngx_event_get_conf,FUNC_3
ngx_free,FUNC_4
ngx_io,VAR_22
ngx_kqueue,VAR_23
ngx_kqueue_module,VAR_24
ngx_kqueue_module_ctx,VAR_25
ngx_kqueue_notify_init,FUNC_5
ngx_log_error,FUNC_6
ngx_os_io,VAR_26
ngx_kqueue_init,FUNC_7
cycle,VAR_27
timer,VAR_28
kcf,VAR_29
ts,VAR_30
