ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ETIMEDOUT,VAR_2
REFCLK_XO_CRYSTAL,VAR_3
USB_PHY_CONTROL1,VAR_4
USB_PHY_CONTROL1_FSEL_MASK,VAR_5
USB_PHY_CONTROL1_FSEL_SHIFT,VAR_6
USB_PHY_STATUS,VAR_7
USB_PHY_STATUS_RX_PHY_CLK,VAR_8
USB_PHY_STATUS_RX_UTMI_CLK,VAR_9
USB_PHY_STATUS_VBUS_FAULT,VAR_10
USB_PHY_STRAP_CONTROL,VAR_11
USB_PHY_STRAP_CONTROL_REFCLK_MASK,VAR_12
USB_PHY_STRAP_CONTROL_REFCLK_SHIFT,VAR_13
clk_disable_unprepare,FUNC_1
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
fsel_rate_map,VAR_14
jiffies,VAR_15
msecs_to_jiffies,FUNC_5
phy_get_drvdata,FUNC_6
regmap_read,FUNC_7
regmap_update_bits,FUNC_8
time_before,FUNC_9
usleep_range,FUNC_10
pistachio_usb_phy_power_on,FUNC_11
phy,VAR_16
p_phy,VAR_17
timeout,VAR_18
rate,VAR_19
i,VAR_20
ret,VAR_21
val,VAR_22
