EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
dev_set_name,FUNC_6
device_add,FUNC_7
device_initialize,FUNC_8
ida_simple_get,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
mutex_init,FUNC_12
phy_class,VAR_4
phy_ida,VAR_5
pm_runtime_enable,FUNC_13
pm_runtime_enabled,FUNC_14
pm_runtime_no_callbacks,FUNC_15
put_device,FUNC_16
regulator_get_optional,FUNC_17
phy_create,FUNC_18
dev,VAR_6
node,VAR_7
ops,VAR_8
ret,VAR_9
id,VAR_10
phy,VAR_11
