BUG_ON,FUNC_0
EXT4_C2B,FUNC_1
EXT4_GROUP_INFO_BBITMAP_CORRUPT,VAR_0
EXT4_MB_GRP_BBITMAP_CORRUPT,FUNC_2
EXT4_SB,FUNC_3
WARN_ON,FUNC_4
assert_spin_locked,FUNC_5
ext4_group_first_block_no,FUNC_6
ext4_group_lock_ptr,FUNC_7
ext4_grp_locked_error,FUNC_8
ext4_mark_group_bitmap_corrupted,FUNC_9
mb_buddy_mark_free,FUNC_10
mb_check_buddy,FUNC_11
mb_free_blocks_double,FUNC_12
mb_regenerate_buddy,FUNC_13
mb_set_largest_free_order,FUNC_14
mb_test_and_clear_bits,FUNC_15
mb_test_bit,FUNC_16
unlikely,FUNC_17
mb_free_blocks,FUNC_18
inode,VAR_1
e4b,VAR_2
first,VAR_3
count,VAR_4
left_is_free,VAR_5
right_is_free,VAR_6
block,VAR_7
last,VAR_8
sb,VAR_9
sbi,VAR_10
blocknr,VAR_11
