EINVAL,VAR_0
EOPNOTSUPP,VAR_1
EXT4_BLOCK_SIZE_BITS,FUNC_0
EXT4_CLUSTER_SIZE,FUNC_1
EXT4_HT_TRUNCATE,VAR_2
EXT4_I,FUNC_2
EXT4_INODE_EXTENTS,VAR_3
EXT_MAX_BLOCKS,VAR_4
IS_ERR,FUNC_3
IS_SYNC,FUNC_4
LLONG_MAX,VAR_5
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_5
SHIFT_LEFT,VAR_7
S_ISREG,FUNC_6
current_time,FUNC_7
down_write,FUNC_8
ext4_break_layouts,FUNC_9
ext4_discard_preallocations,FUNC_10
ext4_es_remove_extent,FUNC_11
ext4_ext_remove_space,FUNC_12
ext4_ext_shift_extents,FUNC_13
ext4_force_commit,FUNC_14
ext4_handle_sync,FUNC_15
ext4_journal_start,FUNC_16
ext4_journal_stop,FUNC_17
ext4_mark_inode_dirty,FUNC_18
ext4_should_journal_data,FUNC_19
ext4_test_inode_flag,FUNC_20
ext4_update_inode_fsync_trans,FUNC_21
ext4_writepage_trans_blocks,FUNC_22
filemap_write_and_wait_range,FUNC_23
i_size_read,FUNC_24
i_size_write,FUNC_25
inode_dio_wait,FUNC_26
inode_lock,FUNC_27
inode_unlock,FUNC_28
round_down,FUNC_29
trace_ext4_collapse_range,FUNC_30
truncate_pagecache,FUNC_31
up_write,FUNC_32
ext4_collapse_range,FUNC_33
inode,VAR_8
offset,VAR_9
len,VAR_10
sb,VAR_11
punch_start,VAR_12
punch_stop,VAR_13
handle,VAR_14
credits,VAR_15
new_size,VAR_16
ioffset,VAR_17
ret,VAR_18
