BUFFER_TRACE,FUNC_0
EXT4_ADDR_PER_BLOCK,FUNC_1
EXT4_ERROR_INODE,FUNC_2
EXT4_ERROR_INODE_BLOCK,FUNC_3
EXT4_FREE_BLOCKS_FORGET,VAR_0
EXT4_FREE_BLOCKS_METADATA,VAR_1
EXT4_SB,FUNC_4
brelse,FUNC_5
ext4_blocks_for_truncate,FUNC_6
ext4_data_block_valid,FUNC_7
ext4_free_blocks,FUNC_8
ext4_free_data,FUNC_9
ext4_handle_dirty_metadata,FUNC_10
ext4_handle_is_aborted,FUNC_11
ext4_journal_get_write_access,FUNC_12
ext4_mark_inode_dirty,FUNC_13
ext4_truncate_restart_trans,FUNC_14
le32_to_cpu,FUNC_15
sb_bread,FUNC_16
try_to_extend_transaction,FUNC_17
ext4_free_branches,FUNC_18
handle,VAR_2
inode,VAR_3
parent_bh,VAR_4
first,VAR_5
last,VAR_6
depth,VAR_7
nr,VAR_8
p,VAR_9
bh,VAR_10
addr_per_block,VAR_11
