BUG,FUNC_0
EFSCORRUPTED,VAR_0
EXT4_GET_BLOCKS_CONVERT_UNWRITTEN,VAR_1
EXT4_GET_BLOCKS_CREATE,VAR_2
EXT4_GET_BLOCKS_DELALLOC_RESERVE,VAR_3
EXT4_GET_BLOCKS_IO_SUBMIT,VAR_4
EXT4_GET_BLOCKS_KEEP_SIZE,VAR_5
EXT4_GET_BLOCKS_PRE_IO,VAR_6
EXT4_GET_BLOCKS_ZERO,VAR_7
EXT4_I,FUNC_1
EXT4_INODE_EXTENTS,VAR_8
EXT4_MAP_FLAGS,VAR_9
EXT4_MAP_MAPPED,VAR_10
EXT4_MAP_NEW,VAR_11
EXT4_MAP_UNWRITTEN,VAR_12
EXT4_STATE_EXT_MIGRATE,VAR_13
EXTENT_STATUS_DELAYED,VAR_14
EXTENT_STATUS_UNWRITTEN,VAR_15
EXTENT_STATUS_WRITTEN,VAR_16
EXT_MAX_BLOCKS,VAR_17
INT_MAX,VAR_18
WARN_ON,FUNC_2
check_block_validity,FUNC_3
down_read,FUNC_4
down_write,FUNC_5
ext4_clear_inode_state,FUNC_6
ext4_da_update_reserve_space,FUNC_7
ext4_es_insert_extent,FUNC_8
ext4_es_is_delayed,FUNC_9
ext4_es_is_hole,FUNC_10
ext4_es_is_unwritten,FUNC_11
ext4_es_is_written,FUNC_12
ext4_es_lookup_extent,FUNC_13
ext4_es_pblock,FUNC_14
ext4_es_scan_range,FUNC_15
ext4_ext_map_blocks,FUNC_16
ext4_ind_map_blocks,FUNC_17
ext4_is_quota_file,FUNC_18
ext4_issue_zeroout,FUNC_19
ext4_jbd2_inode_add_wait,FUNC_20
ext4_jbd2_inode_add_write,FUNC_21
ext4_map_blocks_es_recheck,FUNC_22
ext4_should_order_data,FUNC_23
ext4_test_inode_flag,FUNC_24
ext4_warning,FUNC_25
ext_debug,FUNC_26
memcpy,FUNC_27
unlikely,FUNC_28
up_read,FUNC_29
up_write,FUNC_30
ext4_map_blocks,FUNC_31
handle,VAR_19
inode,VAR_20
map,VAR_21
flags,VAR_22
es,VAR_23
retval,VAR_24
ret,VAR_25
status,VAR_26
status,VAR_27
start_byte,VAR_28
length,VAR_29
