EFSCORRUPTED,VAR_0
EXT4_FMR_OWN_BLKBM,VAR_1
EXT4_FMR_OWN_INOBM,VAR_2
EXT4_FMR_OWN_INODES,VAR_3
EXT4_SB,FUNC_0
INIT_LIST_HEAD,FUNC_1
ext4_block_bitmap,FUNC_2
ext4_get_group_desc,FUNC_3
ext4_getfsmap_compare,VAR_4
ext4_getfsmap_fill,FUNC_4
ext4_getfsmap_find_sb,FUNC_5
ext4_getfsmap_free_fixed_metadata,FUNC_6
ext4_getfsmap_merge_fixed_metadata,FUNC_7
ext4_inode_bitmap,FUNC_8
ext4_inode_table,FUNC_9
list_sort,FUNC_10
ext4_getfsmap_find_fixed_metadata,FUNC_11
sb,VAR_5
meta_list,VAR_6
gdp,VAR_7
agno,VAR_8
error,VAR_9
