BUFFER_TRACE,FUNC_0
BUG_ON,FUNC_1
EXT4_ADDR_PER_BLOCK,FUNC_2
EXT4_BLOCK_SIZE_BITS,FUNC_3
EXT4_I,FUNC_4
EXT4_NDIR_BLOCKS,VAR_0
EXT4_SB,FUNC_5
brelse,FUNC_6
ext4_block_to_path,FUNC_7
ext4_find_shared,FUNC_8
ext4_free_branches,FUNC_9
ext4_free_data,FUNC_10
min,FUNC_11
ext4_ind_remove_space,FUNC_12
handle,VAR_1
inode,VAR_2
start,VAR_3
end,VAR_4
ei,VAR_5
i_data,VAR_6
addr_per_block,VAR_7
offsets,VAR_8
offsets2,VAR_9
chain,VAR_10
chain2,VAR_11
partial,VAR_12
partial2,VAR_13
p,VAR_14
p2,VAR_15
max_block,VAR_16
nr,VAR_17
nr2,VAR_18
n,VAR_19
n2,VAR_20
blocksize,VAR_21
level,VAR_22
i,VAR_23
subtree,VAR_24
depth,VAR_25
depth2,VAR_26
