EIO,VAR_0
EXT4_DATA_TRANS_BLOCKS,FUNC_0
EXT4_HT_DIR,VAR_1
EXT4_I,FUNC_1
EXT4_INDEX_EXTRA_TRANS_BLOCKS,VAR_2
EXT4_INODE_EXTENTS,VAR_3
EXT4_MAXQUOTAS_INIT_BLOCKS,FUNC_2
EXT4_N_BLOCKS,VAR_4
EXT4_SB,FUNC_3
EXT4_XATTR_TRANS_BLOCKS,VAR_5
IS_DIRSYNC,FUNC_4
IS_ENCRYPTED,FUNC_5
IS_ERR,FUNC_6
PTR_ERR,FUNC_7
S_IFLNK,VAR_6
S_IRWXUGO,VAR_7
__page_symlink,FUNC_8
clear_nlink,FUNC_9
dquot_initialize,FUNC_10
drop_nlink,FUNC_11
ext4_add_nondir,FUNC_12
ext4_clear_inode_flag,FUNC_13
ext4_encrypted_symlink_inode_operations,VAR_8
ext4_fast_symlink_inode_operations,VAR_9
ext4_forced_shutdown,FUNC_14
ext4_handle_sync,FUNC_15
ext4_journal_current_handle,FUNC_16
ext4_journal_start,FUNC_17
ext4_journal_stop,FUNC_18
ext4_new_inode_start_handle,FUNC_19
ext4_orphan_add,FUNC_20
ext4_orphan_del,FUNC_21
ext4_set_aops,FUNC_22
ext4_symlink_inode_operations,VAR_10
fscrypt_encrypt_symlink,FUNC_23
fscrypt_prepare_symlink,FUNC_24
inode_nohighmem,FUNC_25
iput,FUNC_26
kfree,FUNC_27
memcpy,FUNC_28
set_nlink,FUNC_29
strlen,FUNC_30
unlikely,FUNC_31
unlock_new_inode,FUNC_32
ext4_symlink,FUNC_33
dir,VAR_11
dentry,VAR_12
symname,VAR_13
handle,VAR_14
inode,VAR_15
err,VAR_16
len,VAR_17
credits,VAR_18
disk_link,VAR_19
