EFSCORRUPTED,VAR_0
EXT4_ERROR_INODE,FUNC_0
EXT4_EXT_DATA_VALID1,VAR_1
EXT4_EXT_DATA_VALID2,VAR_2
EXT4_EXT_MARK_UNWRIT1,VAR_3
EXT4_EXT_MARK_UNWRIT2,VAR_4
EXT4_EXT_MAY_ZEROOUT,VAR_5
EXT4_GET_BLOCKS_PRE_IO,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ext4_ext_get_actual_len,FUNC_3
ext4_ext_is_unwritten,FUNC_4
ext4_ext_show_leaf,FUNC_5
ext4_find_extent,FUNC_6
ext4_split_extent_at,FUNC_7
ext_depth,FUNC_8
le32_to_cpu,FUNC_9
ext4_split_extent,FUNC_10
handle,VAR_7
inode,VAR_8
ppath,VAR_9
map,VAR_10
split_flag,VAR_11
flags,VAR_12
path,VAR_13
ee_block,VAR_14
ex,VAR_15
ee_len,VAR_16
depth,VAR_17
err,VAR_18
unwritten,VAR_19
split_flag1,VAR_20
flags1,VAR_21
allocated,VAR_22
