EIO,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
EXT4_HT_WRITE_PAGE,VAR_3
EXT4_SB,FUNC_0
EXT4_STATE_MAY_INLINE_DATA,VAR_4
IS_ERR,FUNC_1
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_2
__block_write_begin,FUNC_3
do_journal_get_write_access,VAR_7
ext4_block_write_begin,FUNC_4
ext4_can_truncate,FUNC_5
ext4_forced_shutdown,FUNC_6
ext4_get_block,VAR_8
ext4_get_block_unwritten,VAR_9
ext4_journal_start,FUNC_7
ext4_journal_stop,FUNC_8
ext4_orphan_add,FUNC_9
ext4_orphan_del,FUNC_10
ext4_should_dioread_nolock,FUNC_11
ext4_should_journal_data,FUNC_12
ext4_should_retry_alloc,FUNC_13
ext4_test_inode_state,FUNC_14
ext4_truncate_failed_write,FUNC_15
ext4_try_to_write_inline_data,FUNC_16
ext4_verity_in_progress,FUNC_17
ext4_walk_page_buffers,FUNC_18
ext4_writepage_trans_blocks,FUNC_19
grab_cache_page_write_begin,FUNC_20
lock_page,FUNC_21
page_buffers,FUNC_22
put_page,FUNC_23
trace_ext4_write_begin,FUNC_24
unlikely,FUNC_25
unlock_page,FUNC_26
wait_for_stable_page,FUNC_27
ext4_write_begin,FUNC_28
file,VAR_10
mapping,VAR_11
pos,VAR_12
len,VAR_13
flags,VAR_14
pagep,VAR_15
fsdata,VAR_16
inode,VAR_17
ret,VAR_18
needed_blocks,VAR_19
handle,VAR_20
retries,VAR_21
page,VAR_22
index,VAR_23
from,VAR_24
to,VAR_25
extended,VAR_26
