DX_HASH_HALF_MD4,VAR_0
EXT4_C2B,FUNC_0
EXT4_CLUSTERS_PER_GROUP,FUNC_1
EXT4_I,FUNC_2
EXT4_INODES_PER_GROUP,FUNC_3
EXT4_INODE_TOPDIR,VAR_1
EXT4_SB,FUNC_4
S_ISDIR,FUNC_5
d_inode,FUNC_6
do_div,FUNC_7
ext4_flex_bg_size,FUNC_8
ext4_free_inodes_count,FUNC_9
ext4_get_group_desc,FUNC_10
ext4_get_groups_count,FUNC_11
ext4_test_inode_flag,FUNC_12
ext4fs_dirhash,FUNC_13
get_orlov_stats,FUNC_14
percpu_counter_read_positive,FUNC_15
prandom_u32,FUNC_16
find_group_orlov,FUNC_17
sb,VAR_2
parent,VAR_3
group,VAR_4
mode,VAR_5
qstr,VAR_6
parent_group,VAR_7
sbi,VAR_8
real_ngroups,VAR_9
inodes_per_group,VAR_10
freei,VAR_11
avefreei,VAR_12
grp_free,VAR_13
freeb,VAR_14
avefreec,VAR_15
ndirs,VAR_16
max_dirs,VAR_17
min_inodes,VAR_18
min_clusters,VAR_19
i,VAR_20
grp,VAR_21
g,VAR_22
ngroups,VAR_23
desc,VAR_24
stats,VAR_25
flex_size,VAR_26
hinfo,VAR_27
best_ndir,VAR_28
ret,VAR_29
