EXT4_HT_TRUNCATE,VAR_0
EXT4_I,FUNC_0
EXT4_INODE_EOFBLOCKS,VAR_1
EXT4_INODE_EXTENTS,VAR_2
EXT4_STATE_DA_ALLOC_CLOSE,VAR_3
IS_ERR,FUNC_1
IS_SYNC,FUNC_2
I_FREEING,VAR_4
I_NEW,VAR_5
NO_AUTO_DA_ALLOC,VAR_6
PTR_ERR,FUNC_3
WARN_ON,FUNC_4
current_time,FUNC_5
down_write,FUNC_6
ext4_block_truncate_page,FUNC_7
ext4_blocks_for_truncate,FUNC_8
ext4_can_truncate,FUNC_9
ext4_clear_inode_flag,FUNC_10
ext4_discard_preallocations,FUNC_11
ext4_ext_truncate,FUNC_12
ext4_handle_sync,FUNC_13
ext4_has_inline_data,FUNC_14
ext4_ind_truncate,FUNC_15
ext4_inline_data_truncate,FUNC_16
ext4_inode_attach_jinode,FUNC_17
ext4_journal_start,FUNC_18
ext4_journal_stop,FUNC_19
ext4_mark_inode_dirty,FUNC_20
ext4_orphan_add,FUNC_21
ext4_orphan_del,FUNC_22
ext4_set_inode_state,FUNC_23
ext4_test_inode_flag,FUNC_24
ext4_writepage_trans_blocks,FUNC_25
inode_is_locked,FUNC_26
test_opt,FUNC_27
trace_ext4_truncate_enter,FUNC_28
trace_ext4_truncate_exit,FUNC_29
up_write,FUNC_30
ext4_truncate,FUNC_31
inode,VAR_7
ei,VAR_8
credits,VAR_9
err,VAR_10
handle,VAR_11
mapping,VAR_12
has_inline,VAR_13
