EXT4_GET_BLOCKS_CONVERT,VAR_0
EXT4_GET_BLOCKS_CREATE,VAR_1
EXT4_GET_BLOCKS_KEEP_SIZE,VAR_2
EXT4_GET_BLOCKS_METADATA_NOFAIL,VAR_3
EXT4_GET_BLOCKS_PRE_IO,VAR_4
EXT4_GET_BLOCKS_UNWRIT_EXT,VAR_5
EXT4_GET_BLOCKS_ZERO,VAR_6
EXT4_MAP_MAPPED,VAR_7
EXT4_MAP_NEW,VAR_8
EXT4_MAP_UNWRITTEN,VAR_9
check_eofblocks_fl,FUNC_0
ext4_convert_unwritten_extents_endio,FUNC_1
ext4_ext_convert_to_initialized,FUNC_2
ext4_ext_show_leaf,FUNC_3
ext4_issue_zeroout,FUNC_4
ext4_split_convert_extents,FUNC_5
ext4_update_inode_fsync_trans,FUNC_6
ext_debug,FUNC_7
trace_ext4_ext_handle_unwritten_extents,FUNC_8
ext4_ext_handle_unwritten_extents,FUNC_9
handle,VAR_10
inode,VAR_11
map,VAR_12
ppath,VAR_13
flags,VAR_14
allocated,VAR_15
newblock,VAR_16
path,VAR_17
ret,VAR_18
err,VAR_19
