BFIRST,FUNC_0
BHDR,FUNC_1
EA_BLOCK_CACHE,FUNC_2
ENODATA,VAR_0
ERANGE,VAR_1
EXT4_I,FUNC_3
EXT4_XATTR_SIZE_MAX,VAR_2
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
REQ_PRIO,VAR_3
atomic_read,FUNC_6
brelse,FUNC_7
ea_bdebug,FUNC_8
ea_idebug,FUNC_9
ext4_sb_bread,FUNC_10
ext4_xattr_block_cache_insert,FUNC_11
ext4_xattr_check_block,FUNC_12
ext4_xattr_inode_get,FUNC_13
le16_to_cpu,FUNC_14
le32_to_cpu,FUNC_15
memcpy,FUNC_16
unlikely,FUNC_17
xattr_find_entry,FUNC_18
ext4_xattr_block_get,FUNC_19
inode,VAR_4
name_index,VAR_5
name,VAR_6
buffer,VAR_7
buffer_size,VAR_8
bh,VAR_9
entry,VAR_10
size,VAR_11
end,VAR_12
error,VAR_13
ea_block_cache,VAR_14
offset,VAR_15
p,VAR_16
