BUG_ON,FUNC_0
EXT4_BG_BLOCK_UNINIT,VAR_0
EXT4_BG_INODE_UNINIT,VAR_1
EXT4_BG_INODE_ZEROED,VAR_2
EXT4_BLOCKS_PER_GROUP,FUNC_1
EXT4_C2B,FUNC_2
EXT4_CLUSTERS_PER_GROUP,FUNC_3
EXT4_SB,FUNC_4
INIT_INODE_TABLE,VAR_3
ext4_blocks_count,FUNC_5
ext4_get_group_no_and_offset,FUNC_6
ext4_group_overhead_blocks,FUNC_7
ext4_has_group_desc_csum,FUNC_8
test_opt,FUNC_9
ext4_setup_next_flex_gd,FUNC_10
sb,VAR_4
flex_gd,VAR_5
n_blocks_count,VAR_6
flexbg_size,VAR_7
sbi,VAR_8
es,VAR_9
group_data,VAR_10
o_blocks_count,VAR_11
n_group,VAR_12
group,VAR_13
last_group,VAR_14
last,VAR_15
clusters_per_group,VAR_16
i,VAR_17
overhead,VAR_18
