EFSCORRUPTED,VAR_0
EIO,VAR_1
ENOENT,VAR_2
EXT4_DATA_TRANS_BLOCKS,FUNC_0
EXT4_HT_DIR,VAR_3
EXT4_SB,FUNC_1
IS_CASEFOLDED,FUNC_2
IS_DIRSYNC,FUNC_3
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
brelse,FUNC_6
current_time,FUNC_7
d_inode,FUNC_8
d_invalidate,FUNC_9
dquot_initialize,FUNC_10
drop_nlink,FUNC_11
ext4_delete_entry,FUNC_12
ext4_find_entry,FUNC_13
ext4_forced_shutdown,FUNC_14
ext4_handle_sync,FUNC_15
ext4_journal_start,FUNC_16
ext4_journal_stop,FUNC_17
ext4_mark_inode_dirty,FUNC_18
ext4_orphan_add,FUNC_19
ext4_update_dx_flag,FUNC_20
ext4_warning_inode,FUNC_21
le32_to_cpu,FUNC_22
set_nlink,FUNC_23
trace_ext4_unlink_enter,FUNC_24
trace_ext4_unlink_exit,FUNC_25
unlikely,FUNC_26
ext4_unlink,FUNC_27
dir,VAR_4
dentry,VAR_5
retval,VAR_6
inode,VAR_7
bh,VAR_8
de,VAR_9
handle,VAR_10
