CAP_SYS_RESOURCE,VAR_0
DAX,VAR_1
EBUSY,VAR_2
ENOTDIR,VAR_3
ENOTEMPTY,VAR_4
EOPNOTSUPP,VAR_5
EPERM,VAR_6
EXT4_CASEFOLD_FL,VAR_7
EXT4_EOFBLOCKS_FL,VAR_8
EXT4_EXTENTS_FL,VAR_9
EXT4_FL_USER_MODIFIABLE,VAR_10
EXT4_HT_INODE,VAR_11
EXT4_I,FUNC_0
EXT4_IMMUTABLE_FL,VAR_12
EXT4_JOURNAL_DATA_FL,VAR_13
IS_ERR,FUNC_1
IS_IMMUTABLE,FUNC_2
IS_SYNC,FUNC_3
PTR_ERR,FUNC_4
S_ISDIR,FUNC_5
S_ISREG,FUNC_6
capable,FUNC_7
current_time,FUNC_8
ext4_change_inode_journal_flag,FUNC_9
ext4_clear_inode_flag,FUNC_10
ext4_empty_dir,FUNC_11
ext4_ext_migrate,FUNC_12
ext4_handle_sync,FUNC_13
ext4_has_feature_casefold,FUNC_14
ext4_ind_migrate,FUNC_15
ext4_is_quota_file,FUNC_16
ext4_journal_start,FUNC_17
ext4_journal_stop,FUNC_18
ext4_mark_iloc_dirty,FUNC_19
ext4_reserve_inode_write,FUNC_20
ext4_set_inode_flag,FUNC_21
ext4_set_inode_flags,FUNC_22
ext4_truncate,FUNC_23
filemap_write_and_wait,FUNC_24
inode_dio_wait,FUNC_25
test_opt,FUNC_26
vfs_ioc_setflags_prepare,FUNC_27
ext4_ioctl_setflags,FUNC_28
inode,VAR_14
flags,VAR_15
ei,VAR_16
handle,VAR_17
err,VAR_18
migrate,VAR_19
iloc,VAR_20
oldflags,VAR_21
mask,VAR_22
i,VAR_23
jflag,VAR_24
sb,VAR_25
