BUFFER_TRACE,FUNC_0
BUG_ON,FUNC_1
EXT4_DEF_PROJID,VAR_0
EXT4_EINODE_SET_XTIME,FUNC_2
EXT4_FITS_IN_INODE,FUNC_3
EXT4_GOOD_OLD_INODE_SIZE,VAR_1
EXT4_GOOD_OLD_REV,VAR_2
EXT4_I,FUNC_4
EXT4_INODE_SET_XTIME,FUNC_5
EXT4_INODE_SIZE,FUNC_6
EXT4_N_BLOCKS,VAR_3
EXT4_SB,FUNC_7
EXT4_STATE_NEW,VAR_4
HURD_COMPAT,VAR_5
NO_UID32,VAR_6
SB_LAZYTIME,VAR_7
S_ISBLK,FUNC_8
S_ISCHR,FUNC_9
brelse,FUNC_10
cpu_to_le16,FUNC_11
cpu_to_le32,FUNC_12
ext4_clear_inode_state,FUNC_13
ext4_handle_dirty_metadata,FUNC_14
ext4_handle_dirty_super,FUNC_15
ext4_handle_sync,FUNC_16
ext4_has_feature_large_file,FUNC_17
ext4_has_feature_project,FUNC_18
ext4_has_inline_data,FUNC_19
ext4_inode_blocks_set,FUNC_20
ext4_inode_csum_set,FUNC_21
ext4_inode_peek_iversion,FUNC_22
ext4_isize,FUNC_23
ext4_isize_set,FUNC_24
ext4_journal_get_write_access,FUNC_25
ext4_raw_inode,FUNC_26
ext4_set_feature_large_file,FUNC_27
ext4_std_error,FUNC_28
ext4_test_inode_state,FUNC_29
ext4_update_inode_fsync_trans,FUNC_30
ext4_update_other_inodes_time,FUNC_31
from_kprojid,FUNC_32
fs_high2lowgid,FUNC_33
fs_high2lowuid,FUNC_34
high_16_bits,FUNC_35
i_atime,VAR_8
i_crtime,VAR_9
i_ctime,VAR_10
i_gid_read,FUNC_36
i_mtime,VAR_11
i_uid_read,FUNC_37
i_version_hi,VAR_12
init_user_ns,VAR_13
likely,FUNC_38
list_empty,FUNC_39
low_16_bits,FUNC_40
memset,FUNC_41
new_encode_dev,FUNC_42
old_encode_dev,FUNC_43
old_valid_dev,FUNC_44
spin_lock,FUNC_45
spin_unlock,FUNC_46
test_opt,FUNC_47
test_opt2,FUNC_48
ext4_do_update_inode,FUNC_49
handle,VAR_14
inode,VAR_15
iloc,VAR_16
raw_inode,VAR_17
ei,VAR_18
bh,VAR_19
sb,VAR_20
err,VAR_21
rc,VAR_22
block,VAR_23
need_datasync,VAR_24
set_large_file,VAR_25
i_uid,VAR_26
i_gid,VAR_27
i_projid,VAR_28
ivers,VAR_29
