BARRIER,VAR_0
EIO,VAR_1
EROFS,VAR_2
EXT4_I,FUNC_0
EXT4_MF_FS_ABORTED,VAR_3
EXT4_SB,FUNC_1
GFP_KERNEL,VAR_4
JBD2_BARRIER,VAR_5
J_ASSERT,FUNC_2
__generic_file_fsync,FUNC_3
blkdev_issue_flush,FUNC_4
ext4_force_commit,FUNC_5
ext4_forced_shutdown,FUNC_6
ext4_journal_current_handle,FUNC_7
ext4_should_journal_data,FUNC_8
ext4_sync_parent,FUNC_9
file_check_and_advance_wb_err,FUNC_10
file_write_and_wait_range,FUNC_11
jbd2_complete_transaction,FUNC_12
jbd2_trans_will_send_data_barrier,FUNC_13
sb_rdonly,FUNC_14
smp_rmb,FUNC_15
test_opt,FUNC_16
trace_ext4_sync_file_enter,FUNC_17
trace_ext4_sync_file_exit,FUNC_18
unlikely,FUNC_19
ext4_sync_file,FUNC_20
file,VAR_6
start,VAR_7
end,VAR_8
datasync,VAR_9
inode,VAR_10
ei,VAR_11
journal,VAR_12
ret,VAR_13
err,VAR_14
commit_tid,VAR_15
needs_barrier,VAR_16
