EA_INODE_CACHE,FUNC_0
GFP_NOFS,VAR_0
WARN_ONCE,FUNC_1
clear_nlink,FUNC_2
ext4_mark_iloc_dirty,FUNC_3
ext4_orphan_add,FUNC_4
ext4_orphan_del,FUNC_5
ext4_reserve_inode_write,FUNC_6
ext4_warning_inode,FUNC_7
ext4_xattr_inode_get_hash,FUNC_8
ext4_xattr_inode_get_ref,FUNC_9
ext4_xattr_inode_set_ref,FUNC_10
inode_lock,FUNC_11
inode_unlock,FUNC_12
mb_cache_entry_create,FUNC_13
mb_cache_entry_delete,FUNC_14
set_nlink,FUNC_15
ext4_xattr_inode_update_ref,FUNC_16
handle,VAR_1
ea_inode,VAR_2
ref_change,VAR_3
ea_inode_cache,VAR_4
iloc,VAR_5
ref_count,VAR_6
hash,VAR_7
ret,VAR_8
