ENOSPC,VAR_0
EXT4_HT_DIR,VAR_1
EXT4_MAXQUOTAS_INIT_BLOCKS,FUNC_0
EXT4_XATTR_TRANS_BLOCKS,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
d_tmpfile,FUNC_3
dquot_initialize,FUNC_4
ext4_file_inode_operations,VAR_3
ext4_file_operations,VAR_4
ext4_journal_current_handle,FUNC_5
ext4_journal_stop,FUNC_6
ext4_new_inode_start_handle,FUNC_7
ext4_orphan_add,FUNC_8
ext4_set_aops,FUNC_9
ext4_should_retry_alloc,FUNC_10
mark_inode_dirty,FUNC_11
unlock_new_inode,FUNC_12
ext4_tmpfile,FUNC_13
dir,VAR_5
dentry,VAR_6
mode,VAR_7
handle,VAR_8
inode,VAR_9
err,VAR_10
retries,VAR_11
