AOP_FLAG_NOFS,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
EXT4_HT_INODE,VAR_3
EXT4_I,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
PageUptodate,FUNC_3
brelse,FUNC_4
down_read,FUNC_5
ext4_convert_inline_data_to_extent,FUNC_6
ext4_get_inode_loc,FUNC_7
ext4_get_max_inline_size,FUNC_8
ext4_has_inline_data,FUNC_9
ext4_journal_get_write_access,FUNC_10
ext4_journal_start,FUNC_11
ext4_journal_stop,FUNC_12
ext4_prepare_inline_data,FUNC_13
ext4_read_inline_page,FUNC_14
grab_cache_page_write_begin,FUNC_15
put_page,FUNC_16
unlock_page,FUNC_17
up_read,FUNC_18
ext4_try_to_write_inline_data,FUNC_19
mapping,VAR_4
inode,VAR_5
pos,VAR_6
len,VAR_7
flags,VAR_8
pagep,VAR_9
ret,VAR_10
handle,VAR_11
page,VAR_12
iloc,VAR_13
