BUG_ON,FUNC_0
EXT4_I,FUNC_1
EXT4_STATE_JDATA,VAR_0
PAGE_SIZE,VAR_1
PageUptodate,FUNC_2
SetPageUptodate,FUNC_3
ext4_can_truncate,FUNC_4
ext4_handle_valid,FUNC_5
ext4_has_inline_data,FUNC_6
ext4_journal_current_handle,FUNC_7
ext4_journal_stop,FUNC_8
ext4_journalled_zero_new_buffers,FUNC_9
ext4_mark_inode_dirty,FUNC_10
ext4_orphan_add,FUNC_11
ext4_orphan_del,FUNC_12
ext4_set_inode_state,FUNC_13
ext4_truncate_failed_write,FUNC_14
ext4_update_inode_size,FUNC_15
ext4_verity_in_progress,FUNC_16
ext4_walk_page_buffers,FUNC_17
ext4_write_inline_data_end,FUNC_18
page_buffers,FUNC_19
pagecache_isize_extended,FUNC_20
put_page,FUNC_21
trace_ext4_journalled_write_end,FUNC_22
unlikely,FUNC_23
unlock_page,FUNC_24
write_end_fn,VAR_2
ext4_journalled_write_end,FUNC_25
file,VAR_3
mapping,VAR_4
pos,VAR_5
len,VAR_6
copied,VAR_7
page,VAR_8
fsdata,VAR_9
handle,VAR_10
inode,VAR_11
old_size,VAR_12
ret,VAR_13
ret2,VAR_14
partial,VAR_15
from,VAR_16
to,VAR_17
size_changed,VAR_18
inline_data,VAR_19
verity,VAR_20
