ALIGN,FUNC_0
EXT4_HT_INODE,VAR_0
EXT4_I,FUNC_1
IOMAP_FAULT,VAR_1
IOMAP_WRITE,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
ext4_can_truncate,FUNC_4
ext4_journal_start,FUNC_5
ext4_journal_stop,FUNC_6
ext4_mark_inode_dirty,FUNC_7
ext4_orphan_del,FUNC_8
ext4_truncate_failed_write,FUNC_9
ext4_update_inode_size,FUNC_10
list_empty,FUNC_11
ext4_iomap_end,FUNC_12
inode,VAR_3
offset,VAR_4
length,VAR_5
written,VAR_6
flags,VAR_7
iomap,VAR_8
ret,VAR_9
handle,VAR_10
blkbits,VAR_11
truncate,VAR_12
written_blk,VAR_13
end_blk,VAR_14
