EXT4_DESC_PER_BLOCK,FUNC_0
EXT4_DESC_PER_BLOCK_BITS,FUNC_1
EXT4_SB,FUNC_2
KERN_INFO,VAR_0
atomic_read,FUNC_3
cond_resched,FUNC_4
ext4_get_group_info,FUNC_5
ext4_get_groups_count,FUNC_6
ext4_lock_group,FUNC_7
ext4_mb_cleanup_pa,FUNC_8
ext4_msg,FUNC_9
ext4_unlock_group,FUNC_10
free_percpu,FUNC_11
get_groupinfo_cache,FUNC_12
iput,FUNC_13
kfree,FUNC_14
kmem_cache_free,FUNC_15
kvfree,FUNC_16
ext4_mb_release,FUNC_17
sb,VAR_1
ngroups,VAR_2
i,VAR_3
num_meta_group_infos,VAR_4
grinfo,VAR_5
sbi,VAR_6
cachep,VAR_7
