EINVAL,VAR_0
EIO,VAR_1
EXT4_EA_INODE_FL,VAR_2
EXT4_I,FUNC_0
EXT4_IGET_NORMAL,VAR_3
EXT4_STATE_LUSTRE_EA_INODE,VAR_4
EXT4_XATTR_INODE_GET_PARENT,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
S_NOQUOTA,VAR_5
ext4_error,FUNC_4
ext4_iget,FUNC_5
ext4_set_inode_state,FUNC_6
ext4_xattr_inode_get_hash,FUNC_7
ext4_xattr_inode_set_class,FUNC_8
ext4_xattr_inode_set_ref,FUNC_9
inode_lock,FUNC_10
inode_unlock,FUNC_11
iput,FUNC_12
is_bad_inode,FUNC_13
ext4_xattr_inode_iget,FUNC_14
parent,VAR_6
ea_ino,VAR_7
ea_inode_hash,VAR_8
ea_inode,VAR_9
inode,VAR_10
err,VAR_11
