BUFFER_TRACE,FUNC_0
DIV_ROUND_UP,FUNC_1
EXT4_BG_INODE_UNINIT,VAR_0
EXT4_BG_INODE_ZEROED,VAR_1
EXT4_FIRST_INO,FUNC_2
EXT4_HT_MISC,VAR_2
EXT4_INODES_PER_GROUP,FUNC_3
EXT4_SB,FUNC_4
GFP_NOFS,VAR_3
IS_ERR,FUNC_5
PTR_ERR,FUNC_6
blkdev_issue_flush,FUNC_7
cpu_to_le16,FUNC_8
down_write,FUNC_9
ext4_debug,FUNC_10
ext4_error,FUNC_11
ext4_get_group_desc,FUNC_12
ext4_get_group_info,FUNC_13
ext4_group_desc_csum_set,FUNC_14
ext4_handle_dirty_metadata,FUNC_15
ext4_inode_table,FUNC_16
ext4_itable_unused_count,FUNC_17
ext4_journal_get_write_access,FUNC_18
ext4_journal_start_sb,FUNC_19
ext4_journal_stop,FUNC_20
ext4_lock_group,FUNC_21
ext4_unlock_group,FUNC_22
sb_issue_zeroout,FUNC_23
sb_rdonly,FUNC_24
unlikely,FUNC_25
up_write,FUNC_26
ext4_init_inode_table,FUNC_27
sb,VAR_4
group,VAR_5
barrier,VAR_6
grp,VAR_7
sbi,VAR_8
gdp,VAR_9
group_desc_bh,VAR_10
handle,VAR_11
blk,VAR_12
num,VAR_13
ret,VAR_14
used_blks,VAR_15
