EROFS,VAR_0
EXT4_HT_INODE,VAR_1
EXT4_I,FUNC_0
EXT4_INODE_JOURNAL_DATA,VAR_2
EXT4_JOURNAL,FUNC_1
EXT4_SB,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
down_write,FUNC_5
ext4_clear_inode_flag,FUNC_6
ext4_handle_sync,FUNC_7
ext4_journal_start,FUNC_8
ext4_journal_stop,FUNC_9
ext4_mark_inode_dirty,FUNC_10
ext4_set_aops,FUNC_11
ext4_set_inode_flag,FUNC_12
ext4_std_error,FUNC_13
filemap_write_and_wait,FUNC_14
inode_dio_wait,FUNC_15
is_journal_aborted,FUNC_16
jbd2_journal_flush,FUNC_17
jbd2_journal_lock_updates,FUNC_18
jbd2_journal_unlock_updates,FUNC_19
percpu_down_write,FUNC_20
percpu_up_write,FUNC_21
up_write,FUNC_22
ext4_change_inode_journal_flag,FUNC_23
inode,VAR_3
val,VAR_4
journal,VAR_5
handle,VAR_6
err,VAR_7
sbi,VAR_8
