BUG,FUNC_0
BUG_ON,FUNC_1
EFSCORRUPTED,VAR_0
EXT4_ERROR_INODE,FUNC_2
EXT4_I,FUNC_3
EXT_MAX_BLOCKS,VAR_1
FIEMAP_EXTENT_DELALLOC,VAR_2
FIEMAP_EXTENT_LAST,VAR_3
FIEMAP_EXTENT_UNKNOWN,VAR_4
FIEMAP_EXTENT_UNWRITTEN,VAR_5
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
down_read,FUNC_6
ext4_ext_drop_refs,FUNC_7
ext4_ext_get_actual_len,FUNC_8
ext4_ext_is_unwritten,FUNC_9
ext4_ext_next_allocated_block,FUNC_10
ext4_ext_pblock,FUNC_11
ext4_find_delayed_extent,FUNC_12
ext4_find_extent,FUNC_13
ext_depth,FUNC_14
fiemap_fill_next_extent,FUNC_15
kfree,FUNC_16
le32_to_cpu,FUNC_17
unlikely,FUNC_18
up_read,FUNC_19
ext4_fill_fiemap_extents,FUNC_20
inode,VAR_6
block,VAR_7
num,VAR_8
fieinfo,VAR_9
path,VAR_10
ex,VAR_11
es,VAR_12
next,VAR_13
next_del,VAR_14
start,VAR_15
end,VAR_16
last,VAR_17
exists,VAR_18
depth,VAR_19
err,VAR_20
flags,VAR_21
blksize_bits,VAR_22
