EXT4_HT_TRUNCATE,VAR_0
EXT4_I,FUNC_0
EXT4_JOURNAL_INO,VAR_1
EXT4_MAXQUOTAS_DEL_BLOCKS,FUNC_1
EXT4_SB,FUNC_2
IS_ERR,FUNC_3
IS_NOQUOTA,FUNC_4
IS_SYNC,FUNC_5
PTR_ERR,FUNC_6
S_ISLNK,FUNC_7
S_ISREG,FUNC_8
dquot_initialize,FUNC_9
ext4_begin_ordered_truncate,FUNC_10
ext4_blocks_for_truncate,FUNC_11
ext4_clear_inode,FUNC_12
ext4_error,FUNC_13
ext4_free_inode,FUNC_14
ext4_handle_sync,FUNC_15
ext4_inode_is_fast_symlink,FUNC_16
ext4_journal_start,FUNC_17
ext4_journal_stop,FUNC_18
ext4_mark_inode_dirty,FUNC_19
ext4_orphan_del,FUNC_20
ext4_should_journal_data,FUNC_21
ext4_should_order_data,FUNC_22
ext4_std_error,FUNC_23
ext4_truncate,FUNC_24
ext4_warning,FUNC_25
ext4_xattr_delete_inode,FUNC_26
ext4_xattr_inode_array_free,FUNC_27
filemap_write_and_wait,FUNC_28
is_bad_inode,FUNC_29
jbd2_complete_transaction,FUNC_30
ktime_get_real_seconds,FUNC_31
memset,FUNC_32
sb_end_intwrite,FUNC_33
sb_start_intwrite,FUNC_34
trace_ext4_evict_inode,FUNC_35
truncate_inode_pages_final,FUNC_36
ext4_evict_inode,FUNC_37
inode,VAR_2
handle,VAR_3
err,VAR_4
extra_credits,VAR_5
ea_inode_array,VAR_6
journal,VAR_7
commit_tid,VAR_8
