EA_INODE_CACHE,FUNC_0
EXT4_EA_INODE_FL,VAR_0
EXT4_I,FUNC_1
EXT4_IGET_NORMAL,VAR_1
GFP_NOFS,VAR_2
IS_ERR,FUNC_2
ext4_iget,FUNC_3
ext4_kvmalloc,FUNC_4
ext4_xattr_inode_read,FUNC_5
ext4_xattr_inode_verify_hashes,FUNC_6
i_size_read,FUNC_7
iput,FUNC_8
is_bad_inode,FUNC_9
kvfree,FUNC_10
mb_cache_entry_find_first,FUNC_11
mb_cache_entry_find_next,FUNC_12
mb_cache_entry_put,FUNC_13
mb_cache_entry_touch,FUNC_14
memcmp,FUNC_15
ext4_xattr_inode_cache_find,FUNC_16
inode,VAR_3
value,VAR_4
value_len,VAR_5
hash,VAR_6
ea_inode,VAR_7
ce,VAR_8
ea_inode_cache,VAR_9
ea_data,VAR_10
