EEXIST,VAR_0
EINVAL,VAR_1
ENODATA,VAR_2
ENOSPC,VAR_3
ERANGE,VAR_4
EXT4_I,FUNC_0
EXT4_SB,FUNC_1
EXT4_STATE_NEW,VAR_5
EXT4_XATTR_MIN_LARGE_EA_SIZE,FUNC_2
EXT4_XATTR_SIZE,FUNC_3
IS_ERR,FUNC_4
IS_SYNC,FUNC_5
PTR_ERR,FUNC_6
XATTR_CREATE,VAR_6
XATTR_REPLACE,VAR_7
__ext4_xattr_set_credits,FUNC_7
brelse,FUNC_8
current_time,FUNC_9
ext4_clear_inode_state,FUNC_10
ext4_handle_has_enough_credits,FUNC_11
ext4_handle_sync,FUNC_12
ext4_handle_valid,FUNC_13
ext4_has_feature_ea_inode,FUNC_14
ext4_mark_iloc_dirty,FUNC_15
ext4_raw_inode,FUNC_16
ext4_reserve_inode_write,FUNC_17
ext4_test_inode_state,FUNC_18
ext4_write_lock_xattr,FUNC_19
ext4_write_unlock_xattr,FUNC_20
ext4_xattr_block_find,FUNC_21
ext4_xattr_block_set,FUNC_22
ext4_xattr_get_block,FUNC_23
ext4_xattr_ibody_find,FUNC_24
ext4_xattr_ibody_set,FUNC_25
ext4_xattr_update_super_block,FUNC_26
ext4_xattr_value_same,FUNC_27
memset,FUNC_28
strlen,FUNC_29
ext4_xattr_set_handle,FUNC_30
handle,VAR_8
inode,VAR_9
name_index,VAR_10
name,VAR_11
value,VAR_12
value_len,VAR_13
flags,VAR_14
i,VAR_15
is,VAR_16
bs,VAR_17
no_expand,VAR_18
error,VAR_19
bh,VAR_20
credits,VAR_21
raw_inode,VAR_22
