EXT4_I,FUNC_0
EXT4_INLINE_DOTDOT_SIZE,VAR_0
ext4_handle_dirty_dirblock,FUNC_1
ext4_has_metadata_csum,FUNC_2
ext4_init_dot_dotdot,FUNC_3
ext4_initialize_dirent_tail,FUNC_4
ext4_mark_inode_dirty,FUNC_5
ext4_update_final_de,FUNC_6
i_size_write,FUNC_7
le32_to_cpu,FUNC_8
memcpy,FUNC_9
set_buffer_uptodate,FUNC_10
set_buffer_verified,FUNC_11
ext4_finish_convert_inline_dir,FUNC_12
handle,VAR_1
inode,VAR_2
dir_block,VAR_3
buf,VAR_4
inline_size,VAR_5
err,VAR_6
csum_size,VAR_7
header_size,VAR_8
de,VAR_9
target,VAR_10
