BUFFER_TRACE,FUNC_0
EOVERFLOW,VAR_0
EXT4_DATA_TRANS_BLOCKS,FUNC_1
EXT4_HT_INODE,VAR_1
EXT4_STATE_NO_EXPAND,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
__ext4_expand_extra_isize,FUNC_4
brelse,FUNC_5
ext4_journal_get_write_access,FUNC_6
ext4_journal_start,FUNC_7
ext4_journal_stop,FUNC_8
ext4_mark_iloc_dirty,FUNC_9
ext4_test_inode_state,FUNC_10
ext4_write_lock_xattr,FUNC_11
ext4_write_unlock_xattr,FUNC_12
ext4_expand_extra_isize,FUNC_13
inode,VAR_3
new_extra_isize,VAR_4
iloc,VAR_5
handle,VAR_6
no_expand,VAR_7
error,VAR_8
rc,VAR_9
