EBUSY,VAR_0
EXT4_FEATURE_INCOMPAT_MMP,VAR_1
EXT4_MMP_CHECK_MULT,VAR_2
EXT4_MMP_MAX_CHECK_INTERVAL,VAR_3
EXT4_MMP_MIN_CHECK_INTERVAL,VAR_4
EXT4_MMP_SEQ_CLEAN,VAR_5
EXT4_MMP_SEQ_MAX,VAR_6
EXT4_SB,FUNC_0
HZ,VAR_7
bdevname,FUNC_1
brelse,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
dump_mmp_msg,FUNC_6
ext4_error,FUNC_7
ext4_warning,FUNC_8
init_utsname,FUNC_9
jiffies,VAR_8
kfree,FUNC_10
kthread_should_stop,FUNC_11
ktime_get_real_seconds,FUNC_12
le16_to_cpu,FUNC_13
le32_to_cpu,FUNC_14
le64_to_cpu,FUNC_15
max,FUNC_16
memcmp,FUNC_17
memcpy,FUNC_18
min,FUNC_19
put_bh,FUNC_20
read_mmp_block,FUNC_21
sb_rdonly,FUNC_22
schedule_timeout_interruptible,FUNC_23
write_mmp_block,FUNC_24
kmmpd,FUNC_25
data,VAR_9
sb,VAR_10
bh,VAR_11
es,VAR_12
mmp,VAR_13
mmp_block,VAR_14
seq,VAR_15
failed_writes,VAR_16
mmp_update_interval,VAR_17
mmp_check_interval,VAR_18
last_update_time,VAR_19
diff,VAR_20
retval,VAR_21
bh_check,VAR_22
mmp_check,VAR_23
