AOP_FLAG_NOFS,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
EXT4_HT_INODE,VAR_3
EXT4_I,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
PageUptodate,FUNC_3
brelse,FUNC_4
down_read,FUNC_5
ext4_da_convert_inline_data_to_extent,FUNC_6
ext4_get_inode_loc,FUNC_7
ext4_get_max_inline_size,FUNC_8
ext4_has_inline_data,FUNC_9
ext4_journal_get_write_access,FUNC_10
ext4_journal_start,FUNC_11
ext4_journal_stop,FUNC_12
ext4_prepare_inline_data,FUNC_13
ext4_read_inline_page,FUNC_14
ext4_should_retry_alloc,FUNC_15
grab_cache_page_write_begin,FUNC_16
put_page,FUNC_17
unlock_page,FUNC_18
up_read,FUNC_19
ext4_da_write_inline_data_begin,FUNC_20
mapping,VAR_4
inode,VAR_5
pos,VAR_6
len,VAR_7
flags,VAR_8
pagep,VAR_9
fsdata,VAR_10
ret,VAR_11
inline_size,VAR_12
handle,VAR_13
page,VAR_14
iloc,VAR_15
retries,VAR_16
