EIO,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
EXT4_HT_WRITE_PAGE,VAR_3
EXT4_SB,FUNC_0
EXT4_STATE_MAY_INLINE_DATA,VAR_4
FALL_BACK_TO_NONDELALLOC,VAR_5
IS_ERR,FUNC_1
PAGE_SHIFT,VAR_6
PTR_ERR,FUNC_2
S_ISLNK,FUNC_3
__block_write_begin,FUNC_4
ext4_block_write_begin,FUNC_5
ext4_da_get_block_prep,VAR_7
ext4_da_write_credits,FUNC_6
ext4_da_write_inline_data_begin,FUNC_7
ext4_forced_shutdown,FUNC_8
ext4_journal_start,FUNC_9
ext4_journal_stop,FUNC_10
ext4_nonda_switch,FUNC_11
ext4_should_retry_alloc,FUNC_12
ext4_test_inode_state,FUNC_13
ext4_truncate_failed_write,FUNC_14
ext4_verity_in_progress,FUNC_15
ext4_write_begin,FUNC_16
grab_cache_page_write_begin,FUNC_17
lock_page,FUNC_18
put_page,FUNC_19
trace_ext4_da_write_begin,FUNC_20
unlikely,FUNC_21
unlock_page,FUNC_22
wait_for_stable_page,FUNC_23
ext4_da_write_begin,FUNC_24
file,VAR_8
mapping,VAR_9
pos,VAR_10
len,VAR_11
flags,VAR_12
pagep,VAR_13
fsdata,VAR_14
ret,VAR_15
retries,VAR_16
page,VAR_17
index,VAR_18
inode,VAR_19
handle,VAR_20
