EOPNOTSUPP,VAR_0
EXT4_BLOCK_SIZE_BITS,FUNC_0
EXT4_HT_TRUNCATE,VAR_1
EXT4_I,FUNC_1
EXT4_INODE_EXTENTS,VAR_2
EXT4_STATE_MAY_INLINE_DATA,VAR_3
IS_ERR,FUNC_2
IS_SYNC,FUNC_3
PAGECACHE_TAG_DIRTY,VAR_4
PAGE_SIZE,VAR_5
PTR_ERR,FUNC_4
S_ISREG,FUNC_5
current_time,FUNC_6
down_write,FUNC_7
ext4_blocks_for_truncate,FUNC_8
ext4_break_layouts,FUNC_9
ext4_clear_inode_state,FUNC_10
ext4_convert_inline_data,FUNC_11
ext4_discard_preallocations,FUNC_12
ext4_es_remove_extent,FUNC_13
ext4_ext_remove_space,FUNC_14
ext4_handle_sync,FUNC_15
ext4_has_inline_data,FUNC_16
ext4_ind_remove_space,FUNC_17
ext4_inode_attach_jinode,FUNC_18
ext4_journal_start,FUNC_19
ext4_journal_stop,FUNC_20
ext4_mark_inode_dirty,FUNC_21
ext4_std_error,FUNC_22
ext4_test_inode_flag,FUNC_23
ext4_update_disksize_before_punch,FUNC_24
ext4_update_inode_fsync_trans,FUNC_25
ext4_writepage_trans_blocks,FUNC_26
ext4_zero_partial_blocks,FUNC_27
filemap_write_and_wait_range,FUNC_28
inode_dio_wait,FUNC_29
inode_lock,FUNC_30
inode_unlock,FUNC_31
mapping_tagged,FUNC_32
round_down,FUNC_33
round_up,FUNC_34
trace_ext4_punch_hole,FUNC_35
truncate_pagecache_range,FUNC_36
up_write,FUNC_37
ext4_punch_hole,FUNC_38
inode,VAR_6
offset,VAR_7
length,VAR_8
sb,VAR_9
first_block,VAR_10
stop_block,VAR_11
mapping,VAR_12
first_block_offset,VAR_13
last_block_offset,VAR_14
handle,VAR_15
credits,VAR_16
ret,VAR_17
