ERR_PTR,FUNC_0
EXT4_EA_INODE_FL,VAR_0
IS_ERR,FUNC_1
S_IFREG,VAR_1
S_NOQUOTA,VAR_2
dquot_drop,FUNC_2
dquot_free_inode,FUNC_3
ext4_file_inode_operations,VAR_3
ext4_file_operations,VAR_4
ext4_inode_attach_jinode,FUNC_4
ext4_mark_inode_dirty,FUNC_5
ext4_new_inode,FUNC_6
ext4_set_aops,FUNC_7
ext4_xattr_inode_set_class,FUNC_8
ext4_xattr_inode_set_hash,FUNC_9
ext4_xattr_inode_set_ref,FUNC_10
i_gid_read,FUNC_11
i_uid_read,FUNC_12
inode_lock,FUNC_13
inode_unlock,FUNC_14
iput,FUNC_15
unlock_new_inode,FUNC_16
ext4_xattr_inode_create,FUNC_17
handle,VAR_5
inode,VAR_6
hash,VAR_7
ea_inode,VAR_8
owner,VAR_9
err,VAR_10
