BUFFER_TRACE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EXT4_ADDR_PER_BLOCK,FUNC_1
EXT4_BLOCKS_PER_GROUP,FUNC_2
EXT4_DIND_BLOCK,VAR_2
EXT4_I,FUNC_3
EXT4_SB,FUNC_4
GFP_NOFS,VAR_3
IS_ERR,FUNC_5
PTR_ERR,FUNC_6
brelse,FUNC_7
cpu_to_le32,FUNC_8
ext4_handle_dirty_metadata,FUNC_9
ext4_journal_get_write_access,FUNC_10
ext4_mark_iloc_dirty,FUNC_11
ext4_reserve_inode_write,FUNC_12
ext4_sb_bread,FUNC_13
ext4_warning,FUNC_14
kfree,FUNC_15
kmalloc_array,FUNC_16
le16_to_cpu,FUNC_17
le32_to_cpu,FUNC_18
verify_reserved_gdb,FUNC_19
reserve_backup_gdb,FUNC_20
handle,VAR_4
inode,VAR_5
group,VAR_6
sb,VAR_7
reserved_gdb,VAR_8
cluster_bits,VAR_9
primary,VAR_10
dind,VAR_11
iloc,VAR_12
blk,VAR_13
data,VAR_14
end,VAR_15
gdbackups,VAR_16
res,VAR_17
i,VAR_18
err,VAR_19
err2,VAR_20
