BFIRST,FUNC_0
EIO,VAR_0
EXT4_ERROR_INODE,FUNC_1
EXT4_I,FUNC_2
EXT4_STATE_XATTR,VAR_1
EXT4_XATTR_MAGIC,VAR_2
EXT4_XATTR_NEXT,FUNC_3
IFIRST,FUNC_4
IHDR,FUNC_5
IS_ERR,FUNC_6
IS_LAST_ENTRY,FUNC_7
PTR_ERR,FUNC_8
REQ_PRIO,VAR_3
brelse,FUNC_9
cpu_to_le32,FUNC_10
ext4_get_inode_loc,FUNC_11
ext4_has_feature_ea_inode,FUNC_12
ext4_journal_get_write_access,FUNC_13
ext4_mark_inode_dirty,FUNC_14
ext4_raw_inode,FUNC_15
ext4_sb_bread,FUNC_16
ext4_test_inode_state,FUNC_17
ext4_xattr_check_block,FUNC_18
ext4_xattr_ensure_credits,FUNC_19
ext4_xattr_inode_dec_ref_all,FUNC_20
ext4_xattr_inode_free_quota,FUNC_21
ext4_xattr_inode_iget,FUNC_22
ext4_xattr_release_block,FUNC_23
iput,FUNC_24
le32_to_cpu,FUNC_25
ext4_xattr_delete_inode,FUNC_26
handle,VAR_4
inode,VAR_5
ea_inode_array,VAR_6
extra_credits,VAR_7
bh,VAR_8
header,VAR_9
iloc,VAR_10
entry,VAR_11
ea_inode,VAR_12
error,VAR_13
