BUFFER_TRACE,FUNC_0
ENOSPC,VAR_0
EXT4_STATE_MAY_INLINE_DATA,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
brelse,FUNC_3
ext4_append,FUNC_4
ext4_handle_dirty_dirblock,FUNC_5
ext4_has_metadata_csum,FUNC_6
ext4_init_dot_dotdot,FUNC_7
ext4_initialize_dirent_tail,FUNC_8
ext4_test_inode_state,FUNC_9
ext4_try_create_inline_dir,FUNC_10
set_buffer_verified,FUNC_11
set_nlink,FUNC_12
ext4_init_new_dir,FUNC_13
handle,VAR_2
dir,VAR_3
inode,VAR_4
dir_block,VAR_5
de,VAR_6
block,VAR_7
blocksize,VAR_8
csum_size,VAR_9
err,VAR_10
