BUFFER_TRACE,FUNC_0
ENOENT,VAR_0
EXT4_INLINE_DOTDOT_SIZE,VAR_1
EXT4_MIN_INLINE_DATA_SIZE,VAR_2
brelse,FUNC_1
ext4_generic_delete_entry,FUNC_2
ext4_get_inline_size,FUNC_3
ext4_get_inline_xattr_pos,FUNC_4
ext4_get_inode_loc,FUNC_5
ext4_has_inline_data,FUNC_6
ext4_journal_get_write_access,FUNC_7
ext4_mark_inode_dirty,FUNC_8
ext4_raw_inode,FUNC_9
ext4_show_inline_dir,FUNC_10
ext4_std_error,FUNC_11
ext4_write_lock_xattr,FUNC_12
ext4_write_unlock_xattr,FUNC_13
likely,FUNC_14
ext4_delete_inline_entry,FUNC_15
handle,VAR_3
dir,VAR_4
de_del,VAR_5
bh,VAR_6
has_inline_data,VAR_7
err,VAR_8
inline_size,VAR_9
no_expand,VAR_10
iloc,VAR_11
inline_start,VAR_12
