BUFFER_TRACE,FUNC_0
BUG_ON,FUNC_1
DIV_ROUND_UP,FUNC_2
EXT4_DESC_PER_BLOCK,FUNC_3
EXT4_HT_RESIZE,VAR_0
EXT4_SB,FUNC_4
IS_ERR,FUNC_5
PTR_ERR,FUNC_6
ext4_add_new_descs,FUNC_7
ext4_blocks_count,FUNC_8
ext4_get_group_no_and_offset,FUNC_9
ext4_handle_dirty_super,FUNC_10
ext4_has_feature_meta_bg,FUNC_11
ext4_journal_get_write_access,FUNC_12
ext4_journal_start_sb,FUNC_13
ext4_journal_stop,FUNC_14
ext4_setup_new_descs,FUNC_15
ext4_update_super,FUNC_16
le16_to_cpu,FUNC_17
setup_new_flex_group_blocks,FUNC_18
update_backups,FUNC_19
ext4_flex_group_add,FUNC_20
sb,VAR_1
resize_inode,VAR_2
flex_gd,VAR_3
sbi,VAR_4
es,VAR_5
o_blocks_count,VAR_6
last,VAR_7
group,VAR_8
handle,VAR_9
reserved_gdb,VAR_10
err,VAR_11
err2,VAR_12
credit,VAR_13
gdb_num,VAR_14
gdb_num_end,VAR_15
meta_bg,VAR_16
old_gdb,VAR_17
gdb_bh,VAR_18
