ENOKEY,VAR_0
ERESTARTSYS,VAR_1
ERR_BAD_DX_DIR,VAR_2
EXT4_BLOCK_SIZE_BITS,FUNC_0
EXT4_DIR_REC_LEN,FUNC_1
EXT4_ERROR_FILE,FUNC_2
EXT4_INODE_INDEX,VAR_3
EXT4_NAME_LEN,VAR_4
FSTR_INIT,FUNC_3
IS_ENCRYPTED,FUNC_4
IS_ERR,FUNC_5
PAGE_SHIFT,VAR_5
PTR_ERR,FUNC_6
brelse,FUNC_7
buffer_verified,FUNC_8
cond_resched,FUNC_9
current,VAR_6
dir_emit,FUNC_10
dir_relax_shared,FUNC_11
ext4_bread,FUNC_12
ext4_check_dir_entry,FUNC_13
ext4_clear_inode_flag,FUNC_14
ext4_dirblock_csum_verify,FUNC_15
ext4_dx_readdir,FUNC_16
ext4_has_inline_data,FUNC_17
ext4_map_blocks,FUNC_18
ext4_read_inline_dir,FUNC_19
ext4_rec_len_from_disk,FUNC_20
fatal_signal_pending,FUNC_21
file_inode,FUNC_22
fscrypt_fname_alloc_buffer,FUNC_23
fscrypt_fname_disk_to_usr,FUNC_24
fscrypt_fname_free_buffer,FUNC_25
fscrypt_get_encryption_info,FUNC_26
get_dtype,FUNC_27
inode_eq_iversion,FUNC_28
inode_query_iversion,FUNC_29
is_dx_dir,FUNC_30
le32_to_cpu,FUNC_31
page_cache_sync_readahead,FUNC_32
ra_has_index,FUNC_33
set_buffer_verified,FUNC_34
ext4_readdir,FUNC_35
file,VAR_7
ctx,VAR_8
offset,VAR_9
i,VAR_10
de,VAR_11
err,VAR_12
inode,VAR_13
sb,VAR_14
bh,VAR_15
fstr,VAR_16
has_inline_data,VAR_17
map,VAR_18
index,VAR_19
save_len,VAR_20
de_name,VAR_21
