ENOSPC,VAR_0
EXT4_I,FUNC_0
EXT4_INLINE_DOTDOT_SIZE,VAR_1
EXT4_MIN_INLINE_DATA_SIZE,VAR_2
brelse,FUNC_1
ext4_add_dirent_to_inline,FUNC_2
ext4_convert_inline_data_nolock,FUNC_3
ext4_get_inline_xattr_pos,FUNC_4
ext4_get_inode_loc,FUNC_5
ext4_has_inline_data,FUNC_6
ext4_mark_inode_dirty,FUNC_7
ext4_raw_inode,FUNC_8
ext4_update_inline_dir,FUNC_9
ext4_write_lock_xattr,FUNC_10
ext4_write_unlock_xattr,FUNC_11
ext4_try_add_inline_entry,FUNC_12
handle,VAR_3
fname,VAR_4
dir,VAR_5
inode,VAR_6
ret,VAR_7
inline_size,VAR_8
no_expand,VAR_9
inline_start,VAR_10
iloc,VAR_11
